[20230905 14:48:50 INFO    ] {'dataset_name': 'samsung', 'train_dis_path': '/mnt/IQA_dataset/PIPAL22/Train_dis/', 'val_dis_path': '/mnt/IQA_dataset/PIPAL22/Val_dis/', 'pipal22_train_label': './data/PIPAL22/pipal22_train.txt', 'pipal22_val_txt_label': './data/PIPAL22/pipal22_val.txt', 'kadid10k_path': '/mnt/IQA_dataset/kadid10k/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'koniq10k_path': '/mnt/IQA_dataset/1024x768/', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'samsung_train_path': '../samsung_LK99/dataset/train_mos.csv', 'samsung_valid_path': '../samsung_LK99/dataset/valid_mos.csv', 'batch_size': 8, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 384, 'prob_aug': 0.7, 'patch_size': 16, 'img_size': 384, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'samsung', 'type_name': 'samsung', 'ckpt_path': '/data2/samsung_IC/MANIQA_new_vit/samsung/samsung', 'log_path': './data2/samsung_IC/MANIQA_new_vit/log/samsung', 'log_file': 'samsung.log', 'tensorboard_path': '/data2/samsung_IC/MANIQA_new_vit/tensorboard/samsung/samsung'}
[20230912 07:33:06 INFO    ] Starting eval...
[20230912 07:33:06 INFO    ] Running testing in epoch 198
[20230912 07:37:20 INFO    ] Epoch:198 ===== loss:0.4136 ===== SRCC:0.6991 ===== PLCC:0.714
[20230912 07:37:20 INFO    ] Eval done...
[20230912 07:37:20 INFO    ] Epoch 198 done. Time: 4.9e+01min
[20230912 07:37:20 INFO    ] Running training epoch 199
[20230912 08:21:54 INFO    ] train epoch:199 / loss:0.007244 / SRCC:0.994 / PLCC:0.9945
[20230912 08:21:54 INFO    ] Starting eval...
[20230912 08:21:54 INFO    ] Running testing in epoch 199
[20230912 08:26:08 INFO    ] Epoch:199 ===== loss:0.4086 ===== SRCC:0.6954 ===== PLCC:0.71
[20230912 08:26:08 INFO    ] Eval done...
[20230912 08:26:08 INFO    ] Epoch 199 done. Time: 4.9e+01min
[20230912 08:26:08 INFO    ] Running training epoch 200
[20230912 09:10:40 INFO    ] train epoch:200 / loss:0.007743 / SRCC:0.9936 / PLCC:0.9942
[20230912 09:10:40 INFO    ] Starting eval...
[20230912 09:10:40 INFO    ] Running testing in epoch 200
[20230912 09:14:54 INFO    ] Epoch:200 ===== loss:0.4077 ===== SRCC:0.6927 ===== PLCC:0.708
[20230912 09:14:54 INFO    ] Eval done...
[20230912 09:14:54 INFO    ] Epoch 200 done. Time: 4.9e+01min
[20230912 09:14:54 INFO    ] Running training epoch 201
[20230912 09:59:25 INFO    ] train epoch:201 / loss:0.006485 / SRCC:0.9947 / PLCC:0.9951
[20230912 09:59:25 INFO    ] Starting eval...
[20230912 09:59:25 INFO    ] Running testing in epoch 201
[20230912 10:03:38 INFO    ] Epoch:201 ===== loss:0.4168 ===== SRCC:0.6954 ===== PLCC:0.7111
[20230912 10:03:38 INFO    ] Eval done...
[20230912 10:03:38 INFO    ] Epoch 201 done. Time: 4.9e+01min
[20230912 10:03:38 INFO    ] Running training epoch 202
[20230912 10:48:12 INFO    ] train epoch:202 / loss:0.005759 / SRCC:0.9954 / PLCC:0.9957
[20230912 10:48:12 INFO    ] Starting eval...
[20230912 10:48:12 INFO    ] Running testing in epoch 202
[20230912 10:52:26 INFO    ] Epoch:202 ===== loss:0.413 ===== SRCC:0.6927 ===== PLCC:0.7084
[20230912 10:52:26 INFO    ] Eval done...
[20230912 10:52:26 INFO    ] Epoch 202 done. Time: 4.9e+01min
[20230912 10:52:26 INFO    ] Running training epoch 203
[20230912 11:36:53 INFO    ] train epoch:203 / loss:0.006509 / SRCC:0.9947 / PLCC:0.9951
[20230912 11:36:53 INFO    ] Starting eval...
[20230912 11:36:53 INFO    ] Running testing in epoch 203
[20230912 11:41:06 INFO    ] Epoch:203 ===== loss:0.4176 ===== SRCC:0.6969 ===== PLCC:0.7109
[20230912 11:41:06 INFO    ] Eval done...
[20230912 11:41:06 INFO    ] Epoch 203 done. Time: 4.9e+01min
[20230912 11:41:06 INFO    ] Running training epoch 204
[20230912 12:25:35 INFO    ] train epoch:204 / loss:0.007557 / SRCC:0.9938 / PLCC:0.9943
[20230912 12:25:35 INFO    ] Starting eval...
[20230912 12:25:35 INFO    ] Running testing in epoch 204
[20230912 12:29:49 INFO    ] Epoch:204 ===== loss:0.3997 ===== SRCC:0.691 ===== PLCC:0.7074
[20230912 12:29:49 INFO    ] Eval done...
[20230912 12:29:49 INFO    ] Epoch 204 done. Time: 4.9e+01min
[20230912 12:29:49 INFO    ] Running training epoch 205
[20230912 13:14:21 INFO    ] train epoch:205 / loss:0.007363 / SRCC:0.994 / PLCC:0.9944
[20230912 13:14:21 INFO    ] Starting eval...
[20230912 13:14:21 INFO    ] Running testing in epoch 205
[20230912 13:18:34 INFO    ] Epoch:205 ===== loss:0.4583 ===== SRCC:0.6937 ===== PLCC:0.7091
[20230912 13:18:34 INFO    ] Eval done...
[20230912 13:18:34 INFO    ] Epoch 205 done. Time: 4.9e+01min
[20230912 13:18:34 INFO    ] Running training epoch 206
[20230912 14:03:05 INFO    ] train epoch:206 / loss:0.007009 / SRCC:0.9942 / PLCC:0.9947
[20230912 14:03:05 INFO    ] Starting eval...
[20230912 14:03:05 INFO    ] Running testing in epoch 206
[20230912 14:07:18 INFO    ] Epoch:206 ===== loss:0.4205 ===== SRCC:0.699 ===== PLCC:0.7132
[20230912 14:07:18 INFO    ] Eval done...
[20230912 14:07:18 INFO    ] Epoch 206 done. Time: 4.9e+01min
[20230912 14:07:18 INFO    ] Running training epoch 207
[20230912 14:51:49 INFO    ] train epoch:207 / loss:0.006426 / SRCC:0.9948 / PLCC:0.9952
[20230912 14:51:49 INFO    ] Starting eval...
[20230912 14:51:49 INFO    ] Running testing in epoch 207
[20230912 14:56:02 INFO    ] Epoch:207 ===== loss:0.4096 ===== SRCC:0.6936 ===== PLCC:0.7088
[20230912 14:56:02 INFO    ] Eval done...
[20230912 14:56:02 INFO    ] Epoch 207 done. Time: 4.9e+01min
[20230912 14:56:02 INFO    ] Running training epoch 208
[20230912 15:40:33 INFO    ] train epoch:208 / loss:0.00679 / SRCC:0.9943 / PLCC:0.9949
[20230912 15:40:33 INFO    ] Starting eval...
[20230912 15:40:33 INFO    ] Running testing in epoch 208
[20230912 15:44:46 INFO    ] Epoch:208 ===== loss:0.4031 ===== SRCC:0.6985 ===== PLCC:0.7136
[20230912 15:44:46 INFO    ] Eval done...
[20230912 15:44:46 INFO    ] Epoch 208 done. Time: 4.9e+01min
[20230912 15:44:46 INFO    ] Running training epoch 209
[20230912 16:29:19 INFO    ] train epoch:209 / loss:0.007671 / SRCC:0.9937 / PLCC:0.9942
[20230912 16:29:19 INFO    ] Starting eval...
[20230912 16:29:19 INFO    ] Running testing in epoch 209
[20230912 16:33:32 INFO    ] Epoch:209 ===== loss:0.4183 ===== SRCC:0.6848 ===== PLCC:0.7007
[20230912 16:33:32 INFO    ] Eval done...
[20230912 16:33:32 INFO    ] Epoch 209 done. Time: 4.9e+01min
[20230912 16:33:32 INFO    ] Running training epoch 210
[20230912 17:18:04 INFO    ] train epoch:210 / loss:0.007513 / SRCC:0.9937 / PLCC:0.9943
[20230912 17:18:04 INFO    ] Starting eval...
[20230912 17:18:04 INFO    ] Running testing in epoch 210
[20230912 17:22:18 INFO    ] Epoch:210 ===== loss:0.4318 ===== SRCC:0.6942 ===== PLCC:0.7098
[20230912 17:22:18 INFO    ] Eval done...
[20230912 17:22:18 INFO    ] Epoch 210 done. Time: 4.9e+01min
[20230912 17:22:18 INFO    ] Running training epoch 211
[20230912 18:06:46 INFO    ] train epoch:211 / loss:0.006106 / SRCC:0.995 / PLCC:0.9954
[20230912 18:06:46 INFO    ] Starting eval...
[20230912 18:06:46 INFO    ] Running testing in epoch 211
[20230912 18:11:01 INFO    ] Epoch:211 ===== loss:0.406 ===== SRCC:0.6951 ===== PLCC:0.7096
[20230912 18:11:01 INFO    ] Eval done...
[20230912 18:11:01 INFO    ] Epoch 211 done. Time: 4.9e+01min
[20230912 18:11:01 INFO    ] Running training epoch 212
[20230912 18:55:28 INFO    ] train epoch:212 / loss:0.006898 / SRCC:0.9943 / PLCC:0.9948
[20230912 18:55:28 INFO    ] Starting eval...
[20230912 18:55:28 INFO    ] Running testing in epoch 212
[20230912 18:59:42 INFO    ] Epoch:212 ===== loss:0.4532 ===== SRCC:0.6856 ===== PLCC:0.7023
[20230912 18:59:42 INFO    ] Eval done...
[20230912 18:59:42 INFO    ] Epoch 212 done. Time: 4.9e+01min
[20230912 18:59:42 INFO    ] Running training epoch 213
[20230912 19:44:11 INFO    ] train epoch:213 / loss:0.006896 / SRCC:0.9944 / PLCC:0.9948
[20230912 19:44:11 INFO    ] Starting eval...
[20230912 19:44:11 INFO    ] Running testing in epoch 213
[20230912 19:48:25 INFO    ] Epoch:213 ===== loss:0.429 ===== SRCC:0.6984 ===== PLCC:0.7115
[20230912 19:48:25 INFO    ] Eval done...
[20230912 19:48:25 INFO    ] Epoch 213 done. Time: 4.9e+01min
[20230912 19:48:25 INFO    ] Running training epoch 214
[20230912 20:32:57 INFO    ] train epoch:214 / loss:0.006616 / SRCC:0.9946 / PLCC:0.995
[20230912 20:32:57 INFO    ] Starting eval...
[20230912 20:32:57 INFO    ] Running testing in epoch 214
[20230912 20:37:11 INFO    ] Epoch:214 ===== loss:0.4393 ===== SRCC:0.6907 ===== PLCC:0.7059
[20230912 20:37:11 INFO    ] Eval done...
[20230912 20:37:11 INFO    ] Epoch 214 done. Time: 4.9e+01min
[20230912 20:37:11 INFO    ] Running training epoch 215
[20230912 21:21:42 INFO    ] train epoch:215 / loss:0.006626 / SRCC:0.9946 / PLCC:0.995
[20230912 21:21:42 INFO    ] Starting eval...
[20230912 21:21:42 INFO    ] Running testing in epoch 215
[20230912 21:25:56 INFO    ] Epoch:215 ===== loss:0.4384 ===== SRCC:0.6879 ===== PLCC:0.7036
[20230912 21:25:56 INFO    ] Eval done...
[20230912 21:25:56 INFO    ] Epoch 215 done. Time: 4.9e+01min
[20230912 21:25:56 INFO    ] Running training epoch 216
[20230912 22:10:27 INFO    ] train epoch:216 / loss:0.008935 / SRCC:0.9927 / PLCC:0.9933
[20230912 22:10:27 INFO    ] Starting eval...
[20230912 22:10:27 INFO    ] Running testing in epoch 216
[20230912 22:14:41 INFO    ] Epoch:216 ===== loss:0.4049 ===== SRCC:0.6867 ===== PLCC:0.7018
[20230912 22:14:41 INFO    ] Eval done...
[20230912 22:14:41 INFO    ] Epoch 216 done. Time: 4.9e+01min
[20230912 22:14:41 INFO    ] Running training epoch 217
[20230912 22:59:11 INFO    ] train epoch:217 / loss:0.007039 / SRCC:0.9941 / PLCC:0.9947
[20230912 22:59:11 INFO    ] Starting eval...
[20230912 22:59:11 INFO    ] Running testing in epoch 217
[20230912 23:03:25 INFO    ] Epoch:217 ===== loss:0.4037 ===== SRCC:0.6936 ===== PLCC:0.7088
[20230912 23:03:25 INFO    ] Eval done...
[20230912 23:03:25 INFO    ] Epoch 217 done. Time: 4.9e+01min
[20230912 23:03:25 INFO    ] Running training epoch 218
[20230912 23:47:58 INFO    ] train epoch:218 / loss:0.006323 / SRCC:0.9948 / PLCC:0.9952
[20230912 23:47:58 INFO    ] Starting eval...
[20230912 23:47:58 INFO    ] Running testing in epoch 218
[20230912 23:52:11 INFO    ] Epoch:218 ===== loss:0.4268 ===== SRCC:0.6948 ===== PLCC:0.7092
[20230912 23:52:11 INFO    ] Eval done...
[20230912 23:52:11 INFO    ] Epoch 218 done. Time: 4.9e+01min
[20230912 23:52:11 INFO    ] Running training epoch 219
[20230913 00:36:41 INFO    ] train epoch:219 / loss:0.006405 / SRCC:0.9948 / PLCC:0.9952
[20230913 00:36:41 INFO    ] Starting eval...
[20230913 00:36:41 INFO    ] Running testing in epoch 219
[20230913 00:40:55 INFO    ] Epoch:219 ===== loss:0.3909 ===== SRCC:0.6904 ===== PLCC:0.7059
[20230913 00:40:55 INFO    ] Eval done...
[20230913 00:40:55 INFO    ] Epoch 219 done. Time: 4.9e+01min
[20230913 00:40:55 INFO    ] Running training epoch 220
[20230913 01:25:25 INFO    ] train epoch:220 / loss:0.006896 / SRCC:0.9945 / PLCC:0.9948
[20230913 01:25:25 INFO    ] Starting eval...
[20230913 01:25:25 INFO    ] Running testing in epoch 220
[20230913 01:29:39 INFO    ] Epoch:220 ===== loss:0.4463 ===== SRCC:0.6944 ===== PLCC:0.7079
[20230913 01:29:39 INFO    ] Eval done...
[20230913 01:29:39 INFO    ] Epoch 220 done. Time: 4.9e+01min
[20230913 01:29:39 INFO    ] Running training epoch 221
[20230913 02:14:07 INFO    ] train epoch:221 / loss:0.007584 / SRCC:0.9937 / PLCC:0.9943
[20230913 02:14:07 INFO    ] Starting eval...
[20230913 02:14:07 INFO    ] Running testing in epoch 221
[20230913 02:18:20 INFO    ] Epoch:221 ===== loss:0.4454 ===== SRCC:0.6932 ===== PLCC:0.7089
[20230913 02:18:20 INFO    ] Eval done...
[20230913 02:18:20 INFO    ] Epoch 221 done. Time: 4.9e+01min
[20230913 02:18:20 INFO    ] Running training epoch 222
[20230913 03:02:46 INFO    ] train epoch:222 / loss:0.006739 / SRCC:0.9945 / PLCC:0.9949
[20230913 03:02:46 INFO    ] Starting eval...
[20230913 03:02:46 INFO    ] Running testing in epoch 222
[20230913 03:07:00 INFO    ] Epoch:222 ===== loss:0.4138 ===== SRCC:0.6927 ===== PLCC:0.7057
[20230913 03:07:00 INFO    ] Eval done...
[20230913 03:07:00 INFO    ] Epoch 222 done. Time: 4.9e+01min
[20230913 03:07:00 INFO    ] Running training epoch 223
[20230913 03:51:28 INFO    ] train epoch:223 / loss:0.006372 / SRCC:0.9949 / PLCC:0.9952
[20230913 03:51:28 INFO    ] Starting eval...
[20230913 03:51:28 INFO    ] Running testing in epoch 223
[20230913 03:55:41 INFO    ] Epoch:223 ===== loss:0.4255 ===== SRCC:0.6926 ===== PLCC:0.7063
[20230913 03:55:41 INFO    ] Eval done...
[20230913 03:55:41 INFO    ] Epoch 223 done. Time: 4.9e+01min
[20230913 03:55:41 INFO    ] Running training epoch 224
[20230913 04:40:12 INFO    ] train epoch:224 / loss:0.007734 / SRCC:0.9936 / PLCC:0.9942
[20230913 04:40:12 INFO    ] Starting eval...
[20230913 04:40:12 INFO    ] Running testing in epoch 224
[20230913 04:44:26 INFO    ] Epoch:224 ===== loss:0.4092 ===== SRCC:0.691 ===== PLCC:0.7065
[20230913 04:44:26 INFO    ] Eval done...
[20230913 04:44:26 INFO    ] Epoch 224 done. Time: 4.9e+01min
[20230913 04:44:26 INFO    ] Running training epoch 225
[20230913 05:28:54 INFO    ] train epoch:225 / loss:0.006943 / SRCC:0.9943 / PLCC:0.9948
[20230913 05:28:54 INFO    ] Starting eval...
[20230913 05:28:54 INFO    ] Running testing in epoch 225
[20230913 05:33:07 INFO    ] Epoch:225 ===== loss:0.4432 ===== SRCC:0.6937 ===== PLCC:0.7082
[20230913 05:33:07 INFO    ] Eval done...
[20230913 05:33:07 INFO    ] Epoch 225 done. Time: 4.9e+01min
[20230913 05:33:07 INFO    ] Running training epoch 226
[20230913 06:17:38 INFO    ] train epoch:226 / loss:0.007109 / SRCC:0.9942 / PLCC:0.9946
[20230913 06:17:38 INFO    ] Starting eval...
[20230913 06:17:38 INFO    ] Running testing in epoch 226
[20230913 06:21:51 INFO    ] Epoch:226 ===== loss:0.4184 ===== SRCC:0.6955 ===== PLCC:0.7097
[20230913 06:21:51 INFO    ] Eval done...
[20230913 06:21:51 INFO    ] Epoch 226 done. Time: 4.9e+01min
[20230913 06:21:51 INFO    ] Running training epoch 227
[20230913 07:06:19 INFO    ] train epoch:227 / loss:0.006997 / SRCC:0.9943 / PLCC:0.9947
[20230913 07:06:19 INFO    ] Starting eval...
[20230913 07:06:19 INFO    ] Running testing in epoch 227
[20230913 07:10:32 INFO    ] Epoch:227 ===== loss:0.4037 ===== SRCC:0.6972 ===== PLCC:0.7118
[20230913 07:10:32 INFO    ] Eval done...
[20230913 07:10:32 INFO    ] Epoch 227 done. Time: 4.9e+01min
[20230913 07:10:32 INFO    ] Running training epoch 228
[20230913 07:55:01 INFO    ] train epoch:228 / loss:0.006169 / SRCC:0.9951 / PLCC:0.9954
[20230913 07:55:01 INFO    ] Starting eval...
[20230913 07:55:01 INFO    ] Running testing in epoch 228
[20230913 07:59:15 INFO    ] Epoch:228 ===== loss:0.4251 ===== SRCC:0.6899 ===== PLCC:0.705
[20230913 07:59:15 INFO    ] Eval done...
[20230913 07:59:15 INFO    ] Epoch 228 done. Time: 4.9e+01min
[20230913 07:59:15 INFO    ] Running training epoch 229
[20230913 08:43:43 INFO    ] train epoch:229 / loss:0.006469 / SRCC:0.995 / PLCC:0.9951
[20230913 08:43:43 INFO    ] Starting eval...
[20230913 08:43:43 INFO    ] Running testing in epoch 229
[20230913 08:47:56 INFO    ] Epoch:229 ===== loss:0.4387 ===== SRCC:0.6956 ===== PLCC:0.7098
[20230913 08:47:56 INFO    ] Eval done...
[20230913 08:47:56 INFO    ] Epoch 229 done. Time: 4.9e+01min
[20230913 08:47:56 INFO    ] Running training epoch 230
[20230913 09:32:24 INFO    ] train epoch:230 / loss:0.006118 / SRCC:0.9952 / PLCC:0.9954
[20230913 09:32:24 INFO    ] Starting eval...
[20230913 09:32:24 INFO    ] Running testing in epoch 230
[20230913 09:36:37 INFO    ] Epoch:230 ===== loss:0.4045 ===== SRCC:0.6941 ===== PLCC:0.7092
[20230913 09:36:37 INFO    ] Eval done...
[20230913 09:36:37 INFO    ] Epoch 230 done. Time: 4.9e+01min
[20230913 09:36:37 INFO    ] Running training epoch 231
[20230913 10:21:08 INFO    ] train epoch:231 / loss:0.007549 / SRCC:0.9939 / PLCC:0.9943
[20230913 10:21:08 INFO    ] Starting eval...
[20230913 10:21:08 INFO    ] Running testing in epoch 231
[20230913 10:25:23 INFO    ] Epoch:231 ===== loss:0.4087 ===== SRCC:0.6927 ===== PLCC:0.7077
[20230913 10:25:23 INFO    ] Eval done...
[20230913 10:25:23 INFO    ] Epoch 231 done. Time: 4.9e+01min
[20230913 10:25:23 INFO    ] Running training epoch 232
[20230913 11:09:52 INFO    ] train epoch:232 / loss:0.00665 / SRCC:0.9946 / PLCC:0.995
[20230913 11:09:52 INFO    ] Starting eval...
[20230913 11:09:52 INFO    ] Running testing in epoch 232
[20230913 11:14:05 INFO    ] Epoch:232 ===== loss:0.4183 ===== SRCC:0.6928 ===== PLCC:0.7077
[20230913 11:14:05 INFO    ] Eval done...
[20230913 11:14:05 INFO    ] Epoch 232 done. Time: 4.9e+01min
[20230913 11:14:05 INFO    ] Running training epoch 233
[20230913 11:58:34 INFO    ] train epoch:233 / loss:0.00635 / SRCC:0.995 / PLCC:0.9952
[20230913 11:58:34 INFO    ] Starting eval...
[20230913 11:58:34 INFO    ] Running testing in epoch 233
[20230913 12:02:47 INFO    ] Epoch:233 ===== loss:0.4134 ===== SRCC:0.691 ===== PLCC:0.7054
[20230913 12:02:47 INFO    ] Eval done...
[20230913 12:02:47 INFO    ] Epoch 233 done. Time: 4.9e+01min
[20230913 12:02:47 INFO    ] Running training epoch 234
[20230913 12:47:16 INFO    ] train epoch:234 / loss:0.006352 / SRCC:0.9948 / PLCC:0.9952
[20230913 12:47:16 INFO    ] Starting eval...
[20230913 12:47:16 INFO    ] Running testing in epoch 234
[20230913 12:51:29 INFO    ] Epoch:234 ===== loss:0.427 ===== SRCC:0.6909 ===== PLCC:0.7066
[20230913 12:51:29 INFO    ] Eval done...
[20230913 12:51:29 INFO    ] Epoch 234 done. Time: 4.9e+01min
[20230913 12:51:29 INFO    ] Running training epoch 235
[20230913 13:36:00 INFO    ] train epoch:235 / loss:0.00596 / SRCC:0.9952 / PLCC:0.9955
[20230913 13:36:00 INFO    ] Starting eval...
[20230913 13:36:00 INFO    ] Running testing in epoch 235
[20230913 13:40:14 INFO    ] Epoch:235 ===== loss:0.4557 ===== SRCC:0.6829 ===== PLCC:0.6981
[20230913 13:40:14 INFO    ] Eval done...
[20230913 13:40:14 INFO    ] Epoch 235 done. Time: 4.9e+01min
[20230913 13:40:14 INFO    ] Running training epoch 236
[20230913 14:24:45 INFO    ] train epoch:236 / loss:0.006588 / SRCC:0.9947 / PLCC:0.995
[20230913 14:24:45 INFO    ] Starting eval...
[20230913 14:24:45 INFO    ] Running testing in epoch 236
[20230913 14:28:59 INFO    ] Epoch:236 ===== loss:0.4191 ===== SRCC:0.6897 ===== PLCC:0.7045
[20230913 14:28:59 INFO    ] Eval done...
[20230913 14:28:59 INFO    ] Epoch 236 done. Time: 4.9e+01min
[20230913 14:28:59 INFO    ] Running training epoch 237
[20230913 15:13:31 INFO    ] train epoch:237 / loss:0.007347 / SRCC:0.994 / PLCC:0.9945
[20230913 15:13:31 INFO    ] Starting eval...
[20230913 15:13:31 INFO    ] Running testing in epoch 237
[20230913 15:17:45 INFO    ] Epoch:237 ===== loss:0.4481 ===== SRCC:0.687 ===== PLCC:0.703
[20230913 15:17:45 INFO    ] Eval done...
[20230913 15:17:45 INFO    ] Epoch 237 done. Time: 4.9e+01min
[20230913 15:17:45 INFO    ] Running training epoch 238
[20230913 16:02:17 INFO    ] train epoch:238 / loss:0.007009 / SRCC:0.9942 / PLCC:0.9947
[20230913 16:02:17 INFO    ] Starting eval...
[20230913 16:02:17 INFO    ] Running testing in epoch 238
[20230913 16:06:30 INFO    ] Epoch:238 ===== loss:0.4185 ===== SRCC:0.6896 ===== PLCC:0.7045
[20230913 16:06:30 INFO    ] Eval done...
[20230913 16:06:30 INFO    ] Epoch 238 done. Time: 4.9e+01min
[20230913 16:06:30 INFO    ] Running training epoch 239
[20230913 16:50:58 INFO    ] train epoch:239 / loss:0.006829 / SRCC:0.9944 / PLCC:0.9949
[20230913 16:50:58 INFO    ] Starting eval...
[20230913 16:50:58 INFO    ] Running testing in epoch 239
[20230913 16:55:11 INFO    ] Epoch:239 ===== loss:0.425 ===== SRCC:0.6935 ===== PLCC:0.7066
[20230913 16:55:11 INFO    ] Eval done...
[20230913 16:55:11 INFO    ] Epoch 239 done. Time: 4.9e+01min
[20230913 16:55:11 INFO    ] Running training epoch 240
[20230913 17:39:43 INFO    ] train epoch:240 / loss:0.0081 / SRCC:0.9934 / PLCC:0.9939
[20230913 17:39:43 INFO    ] Starting eval...
[20230913 17:39:43 INFO    ] Running testing in epoch 240
[20230913 17:43:57 INFO    ] Epoch:240 ===== loss:0.4232 ===== SRCC:0.6857 ===== PLCC:0.7021
[20230913 17:43:57 INFO    ] Eval done...
[20230913 17:43:57 INFO    ] Epoch 240 done. Time: 4.9e+01min
[20230913 17:43:57 INFO    ] Running training epoch 241
[20230913 18:28:28 INFO    ] train epoch:241 / loss:0.006736 / SRCC:0.9944 / PLCC:0.9949
[20230913 18:28:28 INFO    ] Starting eval...
[20230913 18:28:28 INFO    ] Running testing in epoch 241
[20230913 18:32:42 INFO    ] Epoch:241 ===== loss:0.4149 ===== SRCC:0.6898 ===== PLCC:0.7046
[20230913 18:32:42 INFO    ] Eval done...
[20230913 18:32:42 INFO    ] Epoch 241 done. Time: 4.9e+01min
[20230913 18:32:42 INFO    ] Running training epoch 242
[20230913 19:17:10 INFO    ] train epoch:242 / loss:0.006333 / SRCC:0.9948 / PLCC:0.9952
[20230913 19:17:10 INFO    ] Starting eval...
[20230913 19:17:10 INFO    ] Running testing in epoch 242
[20230913 19:21:24 INFO    ] Epoch:242 ===== loss:0.4289 ===== SRCC:0.692 ===== PLCC:0.7063
[20230913 19:21:24 INFO    ] Eval done...
[20230913 19:21:24 INFO    ] Epoch 242 done. Time: 4.9e+01min
[20230913 19:21:24 INFO    ] Running training epoch 243
[20230913 20:05:52 INFO    ] train epoch:243 / loss:0.008222 / SRCC:0.993 / PLCC:0.9938
[20230913 20:05:52 INFO    ] Starting eval...
[20230913 20:05:52 INFO    ] Running testing in epoch 243
[20230913 20:10:05 INFO    ] Epoch:243 ===== loss:0.4271 ===== SRCC:0.6874 ===== PLCC:0.7035
[20230913 20:10:05 INFO    ] Eval done...
[20230913 20:10:05 INFO    ] Epoch 243 done. Time: 4.9e+01min
[20230913 20:10:05 INFO    ] Running training epoch 244
[20230913 20:54:32 INFO    ] train epoch:244 / loss:0.006745 / SRCC:0.9943 / PLCC:0.9949
[20230913 20:54:32 INFO    ] Starting eval...
[20230913 20:54:32 INFO    ] Running testing in epoch 244
[20230913 20:58:45 INFO    ] Epoch:244 ===== loss:0.4023 ===== SRCC:0.6886 ===== PLCC:0.7033
[20230913 20:58:45 INFO    ] Eval done...
[20230913 20:58:45 INFO    ] Epoch 244 done. Time: 4.9e+01min
[20230913 20:58:45 INFO    ] Running training epoch 245
[20230913 21:43:15 INFO    ] train epoch:245 / loss:0.005965 / SRCC:0.9952 / PLCC:0.9955
[20230913 21:43:15 INFO    ] Starting eval...
[20230913 21:43:15 INFO    ] Running testing in epoch 245
[20230913 21:47:29 INFO    ] Epoch:245 ===== loss:0.4123 ===== SRCC:0.6932 ===== PLCC:0.7077
[20230913 21:47:29 INFO    ] Eval done...
[20230913 21:47:29 INFO    ] Epoch 245 done. Time: 4.9e+01min
[20230913 21:47:29 INFO    ] Running training epoch 246
[20230913 22:31:58 INFO    ] train epoch:246 / loss:0.006005 / SRCC:0.9953 / PLCC:0.9955
[20230913 22:31:58 INFO    ] Starting eval...
[20230913 22:31:58 INFO    ] Running testing in epoch 246
[20230913 22:36:10 INFO    ] Epoch:246 ===== loss:0.4149 ===== SRCC:0.6926 ===== PLCC:0.7068
[20230913 22:36:10 INFO    ] Eval done...
[20230913 22:36:10 INFO    ] Epoch 246 done. Time: 4.9e+01min
[20230913 22:36:10 INFO    ] Running training epoch 247
[20230913 23:20:38 INFO    ] train epoch:247 / loss:0.006894 / SRCC:0.9945 / PLCC:0.9948
[20230913 23:20:38 INFO    ] Starting eval...
[20230913 23:20:38 INFO    ] Running testing in epoch 247
[20230913 23:24:51 INFO    ] Epoch:247 ===== loss:0.4042 ===== SRCC:0.6888 ===== PLCC:0.7033
[20230913 23:24:51 INFO    ] Eval done...
[20230913 23:24:51 INFO    ] Epoch 247 done. Time: 4.9e+01min
[20230913 23:24:51 INFO    ] Running training epoch 248
[20230914 00:09:22 INFO    ] train epoch:248 / loss:0.006467 / SRCC:0.9948 / PLCC:0.9951
[20230914 00:09:22 INFO    ] Starting eval...
[20230914 00:09:22 INFO    ] Running testing in epoch 248
[20230914 00:13:35 INFO    ] Epoch:248 ===== loss:0.4232 ===== SRCC:0.6926 ===== PLCC:0.7072
[20230914 00:13:35 INFO    ] Eval done...
[20230914 00:13:35 INFO    ] Epoch 248 done. Time: 4.9e+01min
[20230914 00:13:35 INFO    ] Running training epoch 249
[20230914 00:58:02 INFO    ] train epoch:249 / loss:0.005524 / SRCC:0.9956 / PLCC:0.9958
[20230914 00:58:02 INFO    ] Starting eval...
[20230914 00:58:02 INFO    ] Running testing in epoch 249
[20230914 01:02:15 INFO    ] Epoch:249 ===== loss:0.4178 ===== SRCC:0.6884 ===== PLCC:0.7034
[20230914 01:02:15 INFO    ] Eval done...
[20230914 01:02:15 INFO    ] Epoch 249 done. Time: 4.9e+01min
[20230914 01:02:15 INFO    ] Running training epoch 250
